"","id","progress","leo","duration_in_seconds","finished","recorded_date","age","gend","aian","asian","black","nhpi","white","ethnicity","year_position","year_field","ooas1","ooas2","ooas3","ooas4","ooas5","ooas6","narrcb1","narrcb2","narrcb3","narrcb4","mhl1","mhl2","mhl3","mhl4","burnout1","burnout2","burnout3","burnout4","burnout5","burnout6","burnout7","burnout8","burnout9"
"1605",NA,NA,1,878,NA,"2022-06-17T11:38:52Z",22,NA,"0","0","0","0","White",NA,2,3,3,3,2,NA,2,4,3,3,2,NA,4,2,2,2,6,6,5,4,5,6,5,NA,1
"1005",2,100,0,782,TRUE,"2022-01-20T19:38:47Z",22,"Man","0","0","0","0","White","Non-Hispanic",0,5,4,NA,3,3,1,4,3,2,3,1,5,NA,5,5,NA,7,7,7,NA,6,6,6,6
"1540",3,100,1,1493,NA,"2022-05-30T12:58:46Z",NA,NA,"0","0","0",NA,NA,NA,2,NA,NA,2,NA,2,NA,3,2,NA,2,3,2,2,4,4,2,1,1,2,1,1,7,NA,7
"1853",4,100,1,NA,TRUE,"2022-11-10T02:20:23Z",61,"Man","0","0","0","0",NA,"Non-Hispanic",9,11,2,NA,2,2,2,NA,3,3,3,3,3,NA,4,4,2,NA,2,2,NA,NA,5,6,5
"863",5,100,0,715,TRUE,NA,52,"Man","0",NA,"0","0","White","Non-Hispanic",NA,1,NA,NA,1,NA,NA,NA,1,1,1,NA,1,NA,5,5,5,4,NA,1,1,1,3,4,4
"1137",6,100,NA,1087,NA,NA,37,"Man","0","0","0","0","White","Non-Hispanic",NA,NA,3,2,2,2,2,4,2,3,1,NA,4,1,4,4,4,2,2,5,NA,2,4,2,2
"94",7,NA,NA,728,TRUE,"2021-04-23T13:07:51Z",21,"Man","0","0","0",NA,"White","Non-Hispanic",NA,NA,1,2,2,2,1,4,2,NA,2,2,2,1,5,5,3,NA,1,1,1,1,7,5,7
"583",8,100,1,1592,NA,"2022-08-29T13:18:15Z",NA,"Woman","0","0","0","0","0","Non-Hispanic",4,3,2,2,1,2,2,4,2,2,1,2,3,NA,5,4,5,5,NA,5,1,1,2,4,NA
"1663",9,100,1,748,NA,"2022-07-11T15:06:20Z",49,"Woman","0",NA,"0","0","White","Non-Hispanic",7,11,NA,2,NA,3,1,4,2,NA,NA,1,3,2,4,3,2,2,NA,2,1,2,NA,6,NA
"1554",10,100,1,632,TRUE,"2022-06-01T09:15:48Z",22,"Man","0","0","0","0","White","Non-Hispanic",0,4,2,3,4,NA,NA,4,2,2,NA,2,4,4,4,4,NA,7,6,6,6,6,6,6,6
"1973",11,100,1,712,TRUE,"2022-12-16T12:35:19Z",NA,"Man","0","0",NA,"0","White","Non-Hispanic",2,2,NA,NA,NA,NA,4,4,3,3,1,4,5,2,3,2,7,7,5,7,NA,1,2,4,2
"1163",12,100,0,828,TRUE,"2022-09-02T18:23:51Z",25,"Man","0","0","0","0",NA,"Non-Hispanic",NA,3,2,2,2,NA,NA,3,3,3,NA,3,3,1,4,3,1,NA,1,1,2,1,6,5,NA
"49",13,100,1,NA,NA,"2021-03-10T14:28:33Z",NA,NA,"0","0","0","0","White","Non-Hispanic",NA,35,3,3,2,3,NA,NA,NA,3,3,2,3,1,NA,4,3,3,3,7,3,2,2,NA,5
"1369",NA,NA,1,670,TRUE,"2022-05-10T18:18:46Z",35,"Man","0","0",NA,"0","White",NA,NA,NA,2,NA,2,4,2,2,3,3,NA,2,NA,3,2,2,1,4,3,3,2,4,3,2,5
"865",15,100,0,552,TRUE,"2021-05-10T14:11:51Z",21,"Man","0","0","0","0","White","Non-Hispanic",7,15,NA,2,2,2,2,NA,3,3,NA,2,3,2,4,NA,3,4,1,2,1,1,NA,4,4
"829",NA,100,0,594,TRUE,"2020-12-09T15:25:04Z",22,"Woman","0","0","0","0","White","Non-Hispanic",1.5,2,3,2,1,3,2,3,4,4,3,NA,5,3,2,NA,5,NA,1,4,1,1,3,7,7
"380",17,100,1,NA,TRUE,"2022-04-14T14:19:57Z",54,NA,"0","0","0","0","White","Non-Hispanic",NA,29,2,2,2,3,2,3,3,3,3,3,3,2,4,4,2,2,2,7,2,1,3,4,4
